MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20181225,06029,Kern County,CA,0.00,100.00,84.21,0.00,0.00,0.00,2018-12-25,2018-12-31,1
20181218,06029,Kern County,CA,0.00,100.00,84.21,0.00,0.00,0.00,2018-12-18,2018-12-24,1
20181211,06029,Kern County,CA,0.00,100.00,84.21,0.00,0.00,0.00,2018-12-11,2018-12-17,1
20181204,06029,Kern County,CA,0.00,100.00,84.21,0.00,0.00,0.00,2018-12-04,2018-12-10,1
20181127,06029,Kern County,CA,0.00,100.00,84.21,0.00,0.00,0.00,2018-11-27,2018-12-03,1
20181120,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-11-20,2018-11-26,1
20181113,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-11-13,2018-11-19,1
20181106,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-11-06,2018-11-12,1
20181030,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-10-30,2018-11-05,1
20181023,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-10-23,2018-10-29,1
20181016,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-10-16,2018-10-22,1
20181009,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-10-09,2018-10-15,1
20181002,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-10-02,2018-10-08,1
20180925,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-09-25,2018-10-01,1
20180918,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-09-18,2018-09-24,1
20180911,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-09-11,2018-09-17,1
20180904,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-09-04,2018-09-10,1
20180828,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-08-28,2018-09-03,1
20180821,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-08-21,2018-08-27,1
20180814,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-08-14,2018-08-20,1
20180807,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-08-07,2018-08-13,1
20180731,06029,Kern County,CA,0.00,100.00,84.12,0.00,0.00,0.00,2018-07-31,2018-08-06,1
20180724,06029,Kern County,CA,0.00,100.00,84.09,0.00,0.00,0.00,2018-07-24,2018-07-30,1
20180717,06029,Kern County,CA,0.00,100.00,83.95,0.00,0.00,0.00,2018-07-17,2018-07-23,1
20180710,06029,Kern County,CA,0.00,100.00,83.83,0.00,0.00,0.00,2018-07-10,2018-07-16,1
20180703,06029,Kern County,CA,0.00,100.00,84.05,0.00,0.00,0.00,2018-07-03,2018-07-09,1
20180626,06029,Kern County,CA,0.00,100.00,84.05,0.00,0.00,0.00,2018-06-26,2018-07-02,1
20180619,06029,Kern County,CA,0.00,100.00,84.05,0.00,0.00,0.00,2018-06-19,2018-06-25,1
20180612,06029,Kern County,CA,0.00,100.00,84.05,0.00,0.00,0.00,2018-06-12,2018-06-18,1
20180605,06029,Kern County,CA,0.00,100.00,84.17,0.00,0.00,0.00,2018-06-05,2018-06-11,1
20180529,06029,Kern County,CA,0.00,100.00,84.17,0.00,0.00,0.00,2018-05-29,2018-06-04,1
20180522,06029,Kern County,CA,0.00,100.00,84.17,0.00,0.00,0.00,2018-05-22,2018-05-28,1
20180515,06029,Kern County,CA,0.00,100.00,84.53,0.00,0.00,0.00,2018-05-15,2018-05-21,1
20180508,06029,Kern County,CA,0.00,100.00,84.27,0.00,0.00,0.00,2018-05-08,2018-05-14,1
20180501,06029,Kern County,CA,0.00,100.00,84.27,0.00,0.00,0.00,2018-05-01,2018-05-07,1
20180424,06029,Kern County,CA,0.00,100.00,84.27,0.00,0.00,0.00,2018-04-24,2018-04-30,1
20180417,06029,Kern County,CA,0.00,100.00,84.27,0.00,0.00,0.00,2018-04-17,2018-04-23,1
20180410,06029,Kern County,CA,0.00,100.00,84.27,0.00,0.00,0.00,2018-04-10,2018-04-16,1
20180403,06029,Kern County,CA,0.00,100.00,91.54,0.00,0.00,0.00,2018-04-03,2018-04-09,1
20180327,06029,Kern County,CA,0.00,100.00,91.19,0.00,0.00,0.00,2018-03-27,2018-04-02,1
20180320,06029,Kern County,CA,0.00,100.00,99.99,83.59,0.00,0.00,2018-03-20,2018-03-26,1
20180313,06029,Kern County,CA,0.00,100.00,99.99,83.59,0.00,0.00,2018-03-13,2018-03-19,1
20180306,06029,Kern County,CA,0.00,100.00,99.99,83.59,0.00,0.00,2018-03-06,2018-03-12,1
20180227,06029,Kern County,CA,0.00,100.00,99.99,83.59,0.00,0.00,2018-02-27,2018-03-05,1
20180220,06029,Kern County,CA,0.00,100.00,99.99,83.59,0.00,0.00,2018-02-20,2018-02-26,1
20180213,06029,Kern County,CA,0.00,100.00,99.99,83.59,0.00,0.00,2018-02-13,2018-02-19,1
20180206,06029,Kern County,CA,0.00,100.00,99.97,2.30,0.00,0.00,2018-02-06,2018-02-12,1
20180130,06029,Kern County,CA,0.00,100.00,99.86,1.00,0.00,0.00,2018-01-30,2018-02-05,1
20180123,06029,Kern County,CA,0.00,100.00,3.50,0.00,0.00,0.00,2018-01-23,2018-01-29,1
20180116,06029,Kern County,CA,21.74,78.26,3.50,0.00,0.00,0.00,2018-01-16,2018-01-22,1
20180109,06029,Kern County,CA,21.81,78.19,3.50,0.00,0.00,0.00,2018-01-09,2018-01-15,1
20180102,06029,Kern County,CA,21.81,78.19,3.50,0.00,0.00,0.00,2018-01-02,2018-01-08,1
20171226,06029,Kern County,CA,21.81,78.19,3.50,0.00,0.00,0.00,2017-12-26,2018-01-01,1
20171219,06029,Kern County,CA,21.81,78.19,3.50,0.00,0.00,0.00,2017-12-19,2017-12-25,1
20171212,06029,Kern County,CA,21.81,78.19,3.50,0.00,0.00,0.00,2017-12-12,2017-12-18,1
20171205,06029,Kern County,CA,27.40,72.60,3.50,0.00,0.00,0.00,2017-12-05,2017-12-11,1
20171128,06029,Kern County,CA,36.85,63.15,3.50,0.00,0.00,0.00,2017-11-28,2017-12-04,1
20171121,06029,Kern County,CA,59.45,40.55,3.50,0.00,0.00,0.00,2017-11-21,2017-11-27,1
20171114,06029,Kern County,CA,59.45,40.55,3.50,0.00,0.00,0.00,2017-11-14,2017-11-20,1
20171107,06029,Kern County,CA,61.44,38.56,3.50,0.00,0.00,0.00,2017-11-07,2017-11-13,1
20171031,06029,Kern County,CA,61.44,38.56,3.50,0.00,0.00,0.00,2017-10-31,2017-11-06,1
20171024,06029,Kern County,CA,61.44,38.56,3.50,0.00,0.00,0.00,2017-10-24,2017-10-30,1
20171017,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-10-17,2017-10-23,1
20171010,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-10-10,2017-10-16,1
20171003,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-10-03,2017-10-09,1
20170926,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-09-26,2017-10-02,1
20170919,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-09-19,2017-09-25,1
20170912,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-09-12,2017-09-18,1
20170905,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-09-05,2017-09-11,1
20170829,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-08-29,2017-09-04,1
20170822,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-08-22,2017-08-28,1
20170815,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-08-15,2017-08-21,1
20170808,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-08-08,2017-08-14,1
20170801,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-08-01,2017-08-07,1
20170725,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-07-25,2017-07-31,1
20170718,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-07-18,2017-07-24,1
20170711,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-07-11,2017-07-17,1
20170704,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-07-04,2017-07-10,1
20170627,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-06-27,2017-07-03,1
20170620,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-06-20,2017-06-26,1
20170613,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-06-13,2017-06-19,1
20170606,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-06-06,2017-06-12,1
20170530,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-05-30,2017-06-05,1
20170523,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-05-23,2017-05-29,1
20170516,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-05-16,2017-05-22,1
20170509,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-05-09,2017-05-15,1
20170502,06029,Kern County,CA,61.27,38.73,3.50,0.00,0.00,0.00,2017-05-02,2017-05-08,1
20170425,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-04-25,2017-05-01,1
20170418,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-04-18,2017-04-24,1
20170411,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-04-11,2017-04-17,1
20170404,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-04-04,2017-04-10,1
20170328,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-03-28,2017-04-03,1
20170321,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-03-21,2017-03-27,1
20170314,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-03-14,2017-03-20,1
20170307,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-03-07,2017-03-13,1
20170228,06029,Kern County,CA,61.76,38.24,3.50,0.00,0.00,0.00,2017-02-28,2017-03-06,1
20170221,06029,Kern County,CA,61.44,38.56,8.00,0.00,0.00,0.00,2017-02-21,2017-02-27,1
20170214,06029,Kern County,CA,0.00,100.00,31.47,2.78,0.00,0.00,2017-02-14,2017-02-20,1
20170207,06029,Kern County,CA,0.00,100.00,100.00,25.78,0.00,0.00,2017-02-07,2017-02-13,1
20170131,06029,Kern County,CA,0.00,100.00,100.00,32.86,1.55,0.00,2017-01-31,2017-02-06,1
20170124,06029,Kern County,CA,0.00,100.00,100.00,73.82,6.70,0.00,2017-01-24,2017-01-30,1
20170117,06029,Kern County,CA,0.00,100.00,100.00,100.00,72.50,5.99,2017-01-17,2017-01-23,1
20170110,06029,Kern County,CA,0.00,100.00,100.00,100.00,79.82,5.99,2017-01-10,2017-01-16,1
20170103,06029,Kern County,CA,0.00,100.00,100.00,100.00,99.55,73.06,2017-01-03,2017-01-09,1
20161227,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-12-27,2017-01-02,1
20161220,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-12-20,2016-12-26,1
20161213,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-12-13,2016-12-19,1
20161206,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-12-06,2016-12-12,1
20161129,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-11-29,2016-12-05,1
20161122,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-11-22,2016-11-28,1
20161115,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-11-15,2016-11-21,1
20161108,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-11-08,2016-11-14,1
20161101,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-11-01,2016-11-07,1
20161025,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-10-25,2016-10-31,1
20161018,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-10-18,2016-10-24,1
20161011,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-10-11,2016-10-17,1
20161004,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-10-04,2016-10-10,1
20160927,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-09-27,2016-10-03,1
20160920,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-09-20,2016-09-26,1
20160913,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-09-13,2016-09-19,1
20160906,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-09-06,2016-09-12,1
20160830,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-08-30,2016-09-05,1
20160823,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-08-23,2016-08-29,1
20160816,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-08-16,2016-08-22,1
20160809,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-08-09,2016-08-15,1
20160802,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-08-02,2016-08-08,1
20160726,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-07-26,2016-08-01,1
20160719,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-07-19,2016-07-25,1
20160712,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-07-12,2016-07-18,1
20160705,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-07-05,2016-07-11,1
20160628,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-06-28,2016-07-04,1
20160621,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-06-21,2016-06-27,1
20160614,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-06-14,2016-06-20,1
20160607,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-06-07,2016-06-13,1
20160531,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-05-31,2016-06-06,1
20160524,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-05-24,2016-05-30,1
20160517,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-05-17,2016-05-23,1
20160510,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-05-10,2016-05-16,1
20160503,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-05-03,2016-05-09,1
20160426,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-04-26,2016-05-02,1
20160419,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.06,2016-04-19,2016-04-25,1
20160412,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-04-12,2016-04-18,1
20160405,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-04-05,2016-04-11,1
20160329,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-03-29,2016-04-04,1
20160322,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-03-22,2016-03-28,1
20160315,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-03-15,2016-03-21,1
20160308,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-03-08,2016-03-14,1
20160301,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-03-01,2016-03-07,1
20160223,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-02-23,2016-02-29,1
20160216,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-02-16,2016-02-22,1
20160209,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-02-09,2016-02-15,1
20160202,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.56,2016-02-02,2016-02-08,1
20160126,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2016-01-26,2016-02-01,1
20160119,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2016-01-19,2016-01-25,1
20160112,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2016-01-12,2016-01-18,1
20160105,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2016-01-05,2016-01-11,1
20151229,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-12-29,2016-01-04,1
20151222,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-12-22,2015-12-28,1
20151215,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-12-15,2015-12-21,1
20151208,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-12-08,2015-12-14,1
20151201,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-12-01,2015-12-07,1
20151124,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-11-24,2015-11-30,1
20151117,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-11-17,2015-11-23,1
20151110,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-11-10,2015-11-16,1
20151103,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-11-03,2015-11-09,1
20151027,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-10-27,2015-11-02,1
20151020,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-10-20,2015-10-26,1
20151013,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-10-13,2015-10-19,1
20151006,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-10-06,2015-10-12,1
20150929,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-09-29,2015-10-05,1
20150922,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-09-22,2015-09-28,1
20150915,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-09-15,2015-09-21,1
20150908,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-09-08,2015-09-14,1
20150901,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-09-01,2015-09-07,1
20150825,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-08-25,2015-08-31,1
20150818,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-08-18,2015-08-24,1
20150811,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-08-11,2015-08-17,1
20150804,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-08-04,2015-08-10,1
20150728,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-07-28,2015-08-03,1
20150721,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-07-21,2015-07-27,1
