MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20150714,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-07-14,2015-07-20,1
20150707,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-07-07,2015-07-13,1
20150630,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-06-30,2015-07-06,1
20150623,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-06-23,2015-06-29,1
20150616,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-06-16,2015-06-22,1
20150609,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-06-09,2015-06-15,1
20150602,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-06-02,2015-06-08,1
20150526,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-05-26,2015-06-01,1
20150519,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-05-19,2015-05-25,1
20150512,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-05-12,2015-05-18,1
20150505,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-05-05,2015-05-11,1
20150428,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-04-28,2015-05-04,1
20150421,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-04-21,2015-04-27,1
20150414,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-04-14,2015-04-20,1
20150407,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-04-07,2015-04-13,1
20150331,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-03-31,2015-04-06,1
20150324,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,73.70,2015-03-24,2015-03-30,1
20150317,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,61.59,2015-03-17,2015-03-23,1
20150310,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,61.59,2015-03-10,2015-03-16,1
20150303,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,61.59,2015-03-03,2015-03-09,1
20150224,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,61.59,2015-02-24,2015-03-02,1
20150217,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2015-02-17,2015-02-23,1
20150210,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2015-02-10,2015-02-16,1
20150203,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2015-02-03,2015-02-09,1
20150127,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2015-01-27,2015-02-02,1
20150120,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2015-01-20,2015-01-26,1
20150113,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2015-01-13,2015-01-19,1
20150106,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2015-01-06,2015-01-12,1
20141230,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-12-30,2015-01-05,1
20141223,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-12-23,2014-12-29,1
20141216,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-12-16,2014-12-22,1
20141209,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-12-09,2014-12-15,1
20141202,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-12-02,2014-12-08,1
20141125,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-11-25,2014-12-01,1
20141118,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-11-18,2014-11-24,1
20141111,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-11-11,2014-11-17,1
20141104,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-11-04,2014-11-10,1
20141028,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-10-28,2014-11-03,1
20141021,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-10-21,2014-10-27,1
20141014,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-10-14,2014-10-20,1
20141007,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-10-07,2014-10-13,1
20140930,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-09-30,2014-10-06,1
20140923,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-09-23,2014-09-29,1
20140916,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-09-16,2014-09-22,1
20140909,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-09-09,2014-09-15,1
20140902,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-09-02,2014-09-08,1
20140826,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-08-26,2014-09-01,1
20140819,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-08-19,2014-08-25,1
20140812,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-08-12,2014-08-18,1
20140805,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-08-05,2014-08-11,1
20140729,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-07-29,2014-08-04,1
20140722,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-07-22,2014-07-28,1
20140715,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-07-15,2014-07-21,1
20140708,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-07-08,2014-07-14,1
20140701,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,77.68,2014-07-01,2014-07-07,1
20140624,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.50,2014-06-24,2014-06-30,1
20140617,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.50,2014-06-17,2014-06-23,1
20140610,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-06-10,2014-06-16,1
20140603,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-06-03,2014-06-09,1
20140527,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-05-27,2014-06-02,1
20140520,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-05-20,2014-05-26,1
20140513,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-05-13,2014-05-19,1
20140506,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-05-06,2014-05-12,1
20140429,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-04-29,2014-05-05,1
20140422,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-04-22,2014-04-28,1
20140415,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-04-15,2014-04-21,1
20140408,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-04-08,2014-04-14,1
20140401,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-04-01,2014-04-07,1
20140325,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.07,2014-03-25,2014-03-31,1
20140318,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.04,2014-03-18,2014-03-24,1
20140311,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.04,2014-03-11,2014-03-17,1
20140304,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,76.04,2014-03-04,2014-03-10,1
20140225,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,78.10,2014-02-25,2014-03-03,1
20140218,06029,Kern County,CA,0.00,100.00,100.00,100.00,100.00,54.94,2014-02-18,2014-02-24,1
20140211,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.89,47.07,2014-02-11,2014-02-17,1
20140204,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.89,47.07,2014-02-04,2014-02-10,1
20140128,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.89,46.87,2014-01-28,2014-02-03,1
20140121,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.89,0.00,2014-01-21,2014-01-27,1
20140114,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.89,0.00,2014-01-14,2014-01-20,1
20140107,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.70,0.00,2014-01-07,2014-01-13,1
20131231,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.70,0.00,2013-12-31,2014-01-06,1
20131224,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.70,0.00,2013-12-24,2013-12-30,1
20131217,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.70,0.00,2013-12-17,2013-12-23,1
20131210,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.70,0.00,2013-12-10,2013-12-16,1
20131203,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.70,0.00,2013-12-03,2013-12-09,1
20131126,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.70,0.00,2013-11-26,2013-12-02,1
20131119,06029,Kern County,CA,0.00,100.00,100.00,100.00,97.70,0.00,2013-11-19,2013-11-25,1
20131112,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-11-12,2013-11-18,1
20131105,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-11-05,2013-11-11,1
20131029,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-10-29,2013-11-04,1
20131022,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-10-22,2013-10-28,1
20131015,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-10-15,2013-10-21,1
20131008,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-10-08,2013-10-14,1
20131001,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-10-01,2013-10-07,1
20130924,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-09-24,2013-09-30,1
20130917,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-09-17,2013-09-23,1
20130910,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-09-10,2013-09-16,1
20130903,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-09-03,2013-09-09,1
20130827,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-08-27,2013-09-02,1
20130820,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-08-20,2013-08-26,1
20130813,06029,Kern County,CA,0.00,100.00,100.00,100.00,95.98,0.00,2013-08-13,2013-08-19,1
20130806,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-08-06,2013-08-12,1
20130730,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-07-30,2013-08-05,1
20130723,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-07-23,2013-07-29,1
20130716,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-07-16,2013-07-22,1
20130709,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-07-09,2013-07-15,1
20130702,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-07-02,2013-07-08,1
20130625,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-06-25,2013-07-01,1
20130618,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-06-18,2013-06-24,1
20130611,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-06-11,2013-06-17,1
20130604,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-06-04,2013-06-10,1
20130528,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-05-28,2013-06-03,1
20130521,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-05-21,2013-05-27,1
20130514,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-05-14,2013-05-20,1
20130507,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2013-05-07,2013-05-13,1
20130430,06029,Kern County,CA,0.00,100.00,100.00,99.91,0.00,0.00,2013-04-30,2013-05-06,1
20130423,06029,Kern County,CA,0.00,100.00,100.00,99.91,0.00,0.00,2013-04-23,2013-04-29,1
20130416,06029,Kern County,CA,0.00,100.00,100.00,52.02,0.00,0.00,2013-04-16,2013-04-22,1
20130409,06029,Kern County,CA,0.00,100.00,100.00,52.02,0.00,0.00,2013-04-09,2013-04-15,1
20130402,06029,Kern County,CA,0.00,100.00,100.00,52.02,0.00,0.00,2013-04-02,2013-04-08,1
20130326,06029,Kern County,CA,0.00,100.00,100.00,52.02,0.00,0.00,2013-03-26,2013-04-01,1
20130319,06029,Kern County,CA,0.00,100.00,100.00,52.02,0.00,0.00,2013-03-19,2013-03-25,1
20130312,06029,Kern County,CA,0.00,100.00,100.00,52.02,0.00,0.00,2013-03-12,2013-03-18,1
20130305,06029,Kern County,CA,0.00,100.00,100.00,96.23,0.00,0.00,2013-03-05,2013-03-11,1
20130226,06029,Kern County,CA,0.00,100.00,100.00,96.23,0.00,0.00,2013-02-26,2013-03-04,1
20130219,06029,Kern County,CA,0.00,100.00,100.00,96.23,0.00,0.00,2013-02-19,2013-02-25,1
20130212,06029,Kern County,CA,0.00,100.00,100.00,96.23,0.00,0.00,2013-02-12,2013-02-18,1
20130205,06029,Kern County,CA,0.00,100.00,100.00,74.84,0.00,0.00,2013-02-05,2013-02-11,1
20130129,06029,Kern County,CA,0.00,100.00,100.00,74.84,0.00,0.00,2013-01-29,2013-02-04,1
20130122,06029,Kern County,CA,0.00,100.00,100.00,74.84,0.00,0.00,2013-01-22,2013-01-28,1
20130115,06029,Kern County,CA,0.00,100.00,100.00,74.84,0.00,0.00,2013-01-15,2013-01-21,1
20130108,06029,Kern County,CA,0.00,100.00,100.00,73.79,0.00,0.00,2013-01-08,2013-01-14,1
20130101,06029,Kern County,CA,0.00,100.00,100.00,73.79,0.00,0.00,2013-01-01,2013-01-07,1
20121225,06029,Kern County,CA,0.00,100.00,100.00,73.79,0.00,0.00,2012-12-25,2012-12-31,1
20121218,06029,Kern County,CA,0.00,100.00,100.00,74.71,0.00,0.00,2012-12-18,2012-12-24,1
20121211,06029,Kern County,CA,0.00,100.00,100.00,74.71,0.00,0.00,2012-12-11,2012-12-17,1
20121204,06029,Kern County,CA,0.00,100.00,100.00,74.71,0.00,0.00,2012-12-04,2012-12-10,1
20121127,06029,Kern County,CA,0.00,100.00,100.00,74.71,0.00,0.00,2012-11-27,2012-12-03,1
20121120,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-11-20,2012-11-26,1
20121113,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-11-13,2012-11-19,1
20121106,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-11-06,2012-11-12,1
20121030,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-10-30,2012-11-05,1
20121023,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-10-23,2012-10-29,1
20121016,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-10-16,2012-10-22,1
20121009,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-10-09,2012-10-15,1
20121002,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-10-02,2012-10-08,1
20120925,06029,Kern County,CA,0.00,100.00,100.00,15.22,0.00,0.00,2012-09-25,2012-10-01,1
20120918,06029,Kern County,CA,0.00,100.00,96.80,15.22,0.00,0.00,2012-09-18,2012-09-24,1
20120911,06029,Kern County,CA,0.00,100.00,97.26,15.55,0.00,0.00,2012-09-11,2012-09-17,1
20120904,06029,Kern County,CA,0.00,100.00,97.32,14.28,0.00,0.00,2012-09-04,2012-09-10,1
20120828,06029,Kern County,CA,0.00,100.00,97.21,12.98,0.00,0.00,2012-08-28,2012-09-03,1
20120821,06029,Kern County,CA,0.00,100.00,96.94,13.17,0.00,0.00,2012-08-21,2012-08-27,1
20120814,06029,Kern County,CA,0.00,100.00,59.18,5.14,0.00,0.00,2012-08-14,2012-08-20,1
20120807,06029,Kern County,CA,0.00,100.00,58.68,5.14,0.00,0.00,2012-08-07,2012-08-13,1
20120731,06029,Kern County,CA,0.00,100.00,58.68,5.25,0.00,0.00,2012-07-31,2012-08-06,1
20120724,06029,Kern County,CA,0.00,100.00,58.68,5.25,0.00,0.00,2012-07-24,2012-07-30,1
20120717,06029,Kern County,CA,0.00,100.00,58.68,5.25,0.00,0.00,2012-07-17,2012-07-23,1
20120710,06029,Kern County,CA,0.00,100.00,58.68,5.25,0.00,0.00,2012-07-10,2012-07-16,1
20120703,06029,Kern County,CA,0.00,100.00,59.12,5.25,0.00,0.00,2012-07-03,2012-07-09,1
20120626,06029,Kern County,CA,0.00,100.00,60.92,5.12,0.00,0.00,2012-06-26,2012-07-02,1
20120619,06029,Kern County,CA,0.00,100.00,60.92,5.12,0.00,0.00,2012-06-19,2012-06-25,1
20120612,06029,Kern County,CA,0.00,100.00,61.51,5.12,0.00,0.00,2012-06-12,2012-06-18,1
20120605,06029,Kern County,CA,0.00,100.00,61.51,5.12,0.00,0.00,2012-06-05,2012-06-11,1
20120529,06029,Kern County,CA,0.00,100.00,61.51,5.12,0.00,0.00,2012-05-29,2012-06-04,1
20120522,06029,Kern County,CA,0.00,100.00,61.51,5.12,0.00,0.00,2012-05-22,2012-05-28,1
20120515,06029,Kern County,CA,0.00,100.00,61.51,5.12,0.00,0.00,2012-05-15,2012-05-21,1
20120508,06029,Kern County,CA,0.00,100.00,61.51,5.12,0.00,0.00,2012-05-08,2012-05-14,1
20120501,06029,Kern County,CA,0.00,100.00,61.78,5.12,0.00,0.00,2012-05-01,2012-05-07,1
20120424,06029,Kern County,CA,0.00,100.00,61.78,5.16,0.00,0.00,2012-04-24,2012-04-30,1
20120417,06029,Kern County,CA,0.00,100.00,61.78,5.16,0.00,0.00,2012-04-17,2012-04-23,1
20120410,06029,Kern County,CA,0.00,100.00,100.00,68.07,0.00,0.00,2012-04-10,2012-04-16,1
20120403,06029,Kern County,CA,0.00,100.00,100.00,21.62,0.00,0.00,2012-04-03,2012-04-09,1
20120327,06029,Kern County,CA,0.00,100.00,100.00,21.62,0.00,0.00,2012-03-27,2012-04-02,1
20120320,06029,Kern County,CA,0.00,100.00,100.00,17.22,0.00,0.00,2012-03-20,2012-03-26,1
20120313,06029,Kern County,CA,0.00,100.00,100.00,17.22,0.00,0.00,2012-03-13,2012-03-19,1
20120306,06029,Kern County,CA,0.00,100.00,48.05,0.00,0.00,0.00,2012-03-06,2012-03-12,1
20120228,06029,Kern County,CA,0.00,100.00,48.05,0.00,0.00,0.00,2012-02-28,2012-03-05,1
20120221,06029,Kern County,CA,0.00,100.00,48.05,0.00,0.00,0.00,2012-02-21,2012-02-27,1
20120214,06029,Kern County,CA,11.30,88.70,0.00,0.00,0.00,0.00,2012-02-14,2012-02-20,1
