MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20120207,06029,Kern County,CA,11.30,88.70,0.00,0.00,0.00,0.00,2012-02-07,2012-02-13,1
20120131,06029,Kern County,CA,11.30,88.70,0.00,0.00,0.00,0.00,2012-01-31,2012-02-06,1
20120124,06029,Kern County,CA,71.73,28.27,0.00,0.00,0.00,0.00,2012-01-24,2012-01-30,1
20120117,06029,Kern County,CA,71.73,28.27,0.00,0.00,0.00,0.00,2012-01-17,2012-01-23,1
20120110,06029,Kern County,CA,71.73,28.27,0.00,0.00,0.00,0.00,2012-01-10,2012-01-16,1
20120103,06029,Kern County,CA,79.68,20.32,0.00,0.00,0.00,0.00,2012-01-03,2012-01-09,1
20111227,06029,Kern County,CA,97.25,2.75,0.00,0.00,0.00,0.00,2011-12-27,2012-01-02,1
20111220,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-12-20,2011-12-26,1
20111213,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-12-13,2011-12-19,1
20111206,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-12-06,2011-12-12,1
20111129,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-11-29,2011-12-05,1
20111122,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-11-22,2011-11-28,1
20111115,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-11-15,2011-11-21,1
20111108,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-11-08,2011-11-14,1
20111101,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-11-01,2011-11-07,1
20111025,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-10-25,2011-10-31,1
20111018,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-10-18,2011-10-24,1
20111011,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-10-11,2011-10-17,1
20111004,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-10-04,2011-10-10,1
20110927,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-09-27,2011-10-03,1
20110920,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-09-20,2011-09-26,1
20110913,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-09-13,2011-09-19,1
20110906,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-09-06,2011-09-12,1
20110830,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-08-30,2011-09-05,1
20110823,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-08-23,2011-08-29,1
20110816,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-08-16,2011-08-22,1
20110809,06029,Kern County,CA,99.83,0.17,0.00,0.00,0.00,0.00,2011-08-09,2011-08-15,1
20110802,06029,Kern County,CA,99.83,0.17,0.00,0.00,0.00,0.00,2011-08-02,2011-08-08,1
20110726,06029,Kern County,CA,99.83,0.17,0.00,0.00,0.00,0.00,2011-07-26,2011-08-01,1
20110719,06029,Kern County,CA,99.83,0.17,0.00,0.00,0.00,0.00,2011-07-19,2011-07-25,1
20110712,06029,Kern County,CA,99.83,0.17,0.00,0.00,0.00,0.00,2011-07-12,2011-07-18,1
20110705,06029,Kern County,CA,99.83,0.17,0.00,0.00,0.00,0.00,2011-07-05,2011-07-11,1
20110628,06029,Kern County,CA,99.83,0.17,0.00,0.00,0.00,0.00,2011-06-28,2011-07-04,1
20110621,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-06-21,2011-06-27,1
20110614,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-06-14,2011-06-20,1
20110607,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-06-07,2011-06-13,1
20110531,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-31,2011-06-06,1
20110524,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-24,2011-05-30,1
20110517,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-17,2011-05-23,1
20110510,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-10,2011-05-16,1
20110503,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-03,2011-05-09,1
20110426,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-04-26,2011-05-02,1
20110419,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-04-19,2011-04-25,1
20110412,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-04-12,2011-04-18,1
20110405,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-04-05,2011-04-11,1
20110329,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-03-29,2011-04-04,1
20110322,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-03-22,2011-03-28,1
20110315,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-03-15,2011-03-21,1
20110308,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-03-08,2011-03-14,1
20110301,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-03-01,2011-03-07,1
20110222,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-22,2011-02-28,1
20110215,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-15,2011-02-21,1
20110208,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-08,2011-02-14,1
20110201,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-01,2011-02-07,1
20110125,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-25,2011-01-31,1
20110118,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-18,2011-01-24,1
20110111,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-11,2011-01-17,1
20110104,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-04,2011-01-10,1
20101228,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-12-28,2011-01-03,1
20101221,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-12-21,2010-12-27,1
20101214,06029,Kern County,CA,95.29,4.71,0.00,0.00,0.00,0.00,2010-12-14,2010-12-20,1
20101207,06029,Kern County,CA,95.29,4.71,0.00,0.00,0.00,0.00,2010-12-07,2010-12-13,1
20101130,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-30,2010-12-06,1
20101123,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-23,2010-11-29,1
20101116,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-16,2010-11-22,1
20101109,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-09,2010-11-15,1
20101102,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-02,2010-11-08,1
20101026,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-10-26,2010-11-01,1
20101019,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-10-19,2010-10-25,1
20101012,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-10-12,2010-10-18,1
20101005,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-10-05,2010-10-11,1
20100928,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-09-28,2010-10-04,1
20100921,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-09-21,2010-09-27,1
20100914,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-09-14,2010-09-20,1
20100907,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-09-07,2010-09-13,1
20100831,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-31,2010-09-06,1
20100824,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-24,2010-08-30,1
20100817,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-17,2010-08-23,1
20100810,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-10,2010-08-16,1
20100803,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-03,2010-08-09,1
20100727,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-27,2010-08-02,1
20100720,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-20,2010-07-26,1
20100713,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-13,2010-07-19,1
20100706,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-06,2010-07-12,1
20100629,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-29,2010-07-05,1
20100622,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-22,2010-06-28,1
20100615,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-15,2010-06-21,1
20100608,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-08,2010-06-14,1
20100601,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-01,2010-06-07,1
20100525,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-05-25,2010-05-31,1
20100518,06029,Kern County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2010-05-18,2010-05-24,1
20100511,06029,Kern County,CA,54.60,45.40,0.00,0.00,0.00,0.00,2010-05-11,2010-05-17,1
20100504,06029,Kern County,CA,54.60,45.40,0.00,0.00,0.00,0.00,2010-05-04,2010-05-10,1
20100427,06029,Kern County,CA,54.60,45.40,0.00,0.00,0.00,0.00,2010-04-27,2010-05-03,1
20100420,06029,Kern County,CA,54.60,45.40,0.00,0.00,0.00,0.00,2010-04-20,2010-04-26,1
20100413,06029,Kern County,CA,54.60,45.40,0.00,0.00,0.00,0.00,2010-04-13,2010-04-19,1
20100406,06029,Kern County,CA,54.75,45.25,0.00,0.00,0.00,0.00,2010-04-06,2010-04-12,1
20100330,06029,Kern County,CA,54.75,45.25,0.00,0.00,0.00,0.00,2010-03-30,2010-04-05,1
20100323,06029,Kern County,CA,54.75,45.25,0.00,0.00,0.00,0.00,2010-03-23,2010-03-29,1
20100316,06029,Kern County,CA,54.75,45.25,0.00,0.00,0.00,0.00,2010-03-16,2010-03-22,1
20100309,06029,Kern County,CA,54.75,45.25,0.00,0.00,0.00,0.00,2010-03-09,2010-03-15,1
20100302,06029,Kern County,CA,54.75,45.25,0.00,0.00,0.00,0.00,2010-03-02,2010-03-08,1
20100223,06029,Kern County,CA,54.75,45.25,0.00,0.00,0.00,0.00,2010-02-23,2010-03-01,1
20100216,06029,Kern County,CA,54.75,45.25,0.00,0.00,0.00,0.00,2010-02-16,2010-02-22,1
20100209,06029,Kern County,CA,29.71,70.29,0.00,0.00,0.00,0.00,2010-02-09,2010-02-15,1
20100202,06029,Kern County,CA,29.71,70.29,0.00,0.00,0.00,0.00,2010-02-02,2010-02-08,1
20100126,06029,Kern County,CA,30.11,69.89,0.00,0.00,0.00,0.00,2010-01-26,2010-02-01,1
20100119,06029,Kern County,CA,0.00,100.00,98.65,0.00,0.00,0.00,2010-01-19,2010-01-25,1
20100112,06029,Kern County,CA,0.00,100.00,100.00,18.22,0.00,0.00,2010-01-12,2010-01-18,1
20100105,06029,Kern County,CA,0.00,100.00,100.00,0.22,0.00,0.00,2010-01-05,2010-01-11,1
20091229,06029,Kern County,CA,0.00,100.00,100.00,0.22,0.00,0.00,2009-12-29,2010-01-04,1
20091222,06029,Kern County,CA,0.00,100.00,100.00,0.22,0.00,0.00,2009-12-22,2009-12-28,1
20091215,06029,Kern County,CA,0.00,100.00,100.00,0.22,0.00,0.00,2009-12-15,2009-12-21,1
20091208,06029,Kern County,CA,0.00,100.00,100.00,91.54,0.00,0.00,2009-12-08,2009-12-14,1
20091201,06029,Kern County,CA,0.00,100.00,100.00,91.54,0.00,0.00,2009-12-01,2009-12-07,1
20091124,06029,Kern County,CA,0.00,100.00,100.00,91.54,0.00,0.00,2009-11-24,2009-11-30,1
20091117,06029,Kern County,CA,0.00,100.00,100.00,86.56,0.00,0.00,2009-11-17,2009-11-23,1
20091110,06029,Kern County,CA,0.00,100.00,100.00,86.56,0.00,0.00,2009-11-10,2009-11-16,1
20091103,06029,Kern County,CA,0.00,100.00,100.00,86.56,0.00,0.00,2009-11-03,2009-11-09,1
20091027,06029,Kern County,CA,0.00,100.00,96.72,86.56,0.00,0.00,2009-10-27,2009-11-02,1
20091020,06029,Kern County,CA,0.00,100.00,96.72,86.56,0.00,0.00,2009-10-20,2009-10-26,1
20091013,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-10-13,2009-10-19,1
20091006,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-10-06,2009-10-12,1
20090929,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-09-29,2009-10-05,1
20090922,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-09-22,2009-09-28,1
20090915,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-09-15,2009-09-21,1
20090908,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-09-08,2009-09-14,1
20090901,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-09-01,2009-09-07,1
20090825,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-08-25,2009-08-31,1
20090818,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-08-18,2009-08-24,1
20090811,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-08-11,2009-08-17,1
20090804,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-08-04,2009-08-10,1
20090728,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-07-28,2009-08-03,1
20090721,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-07-21,2009-07-27,1
20090714,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-07-14,2009-07-20,1
20090707,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-07-07,2009-07-13,1
20090630,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-06-30,2009-07-06,1
20090623,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-06-23,2009-06-29,1
20090616,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-06-16,2009-06-22,1
20090609,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-06-09,2009-06-15,1
20090602,06029,Kern County,CA,0.00,100.00,100.00,82.16,0.00,0.00,2009-06-02,2009-06-08,1
20090526,06029,Kern County,CA,0.00,100.00,99.99,79.43,0.00,0.00,2009-05-26,2009-06-01,1
20090519,06029,Kern County,CA,0.00,100.00,99.99,79.43,0.00,0.00,2009-05-19,2009-05-25,1
20090512,06029,Kern County,CA,0.00,100.00,99.99,79.43,0.00,0.00,2009-05-12,2009-05-18,1
20090505,06029,Kern County,CA,0.00,100.00,99.99,79.43,0.00,0.00,2009-05-05,2009-05-11,1
20090428,06029,Kern County,CA,0.00,100.00,99.99,79.43,0.00,0.00,2009-04-28,2009-05-04,1
20090421,06029,Kern County,CA,0.00,100.00,99.99,79.43,0.00,0.00,2009-04-21,2009-04-27,1
20090414,06029,Kern County,CA,0.00,100.00,99.97,45.26,0.00,0.00,2009-04-14,2009-04-20,1
20090407,06029,Kern County,CA,0.00,100.00,99.97,45.26,0.00,0.00,2009-04-07,2009-04-13,1
20090331,06029,Kern County,CA,0.00,100.00,87.83,27.63,0.00,0.00,2009-03-31,2009-04-06,1
20090324,06029,Kern County,CA,0.00,100.00,87.83,27.63,0.00,0.00,2009-03-24,2009-03-30,1
20090317,06029,Kern County,CA,0.00,100.00,87.83,27.63,0.00,0.00,2009-03-17,2009-03-23,1
20090310,06029,Kern County,CA,0.00,100.00,87.83,27.63,0.00,0.00,2009-03-10,2009-03-16,1
20090303,06029,Kern County,CA,0.00,100.00,100.00,71.59,0.00,0.00,2009-03-03,2009-03-09,1
20090224,06029,Kern County,CA,0.00,100.00,100.00,98.75,0.00,0.00,2009-02-24,2009-03-02,1
20090217,06029,Kern County,CA,0.00,100.00,100.00,98.75,0.00,0.00,2009-02-17,2009-02-23,1
20090210,06029,Kern County,CA,0.00,100.00,100.00,99.94,0.00,0.00,2009-02-10,2009-02-16,1
20090203,06029,Kern County,CA,0.00,100.00,100.00,99.94,0.00,0.00,2009-02-03,2009-02-09,1
20090127,06029,Kern County,CA,0.00,100.00,100.00,99.94,0.00,0.00,2009-01-27,2009-02-02,1
20090120,06029,Kern County,CA,0.00,100.00,100.00,99.94,0.00,0.00,2009-01-20,2009-01-26,1
20090113,06029,Kern County,CA,0.00,100.00,100.00,99.94,0.00,0.00,2009-01-13,2009-01-19,1
20090106,06029,Kern County,CA,0.00,100.00,100.00,99.94,0.00,0.00,2009-01-06,2009-01-12,1
20081230,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-12-30,2009-01-05,1
20081223,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-12-23,2008-12-29,1
20081216,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-12-16,2008-12-22,1
20081209,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-12-09,2008-12-15,1
20081202,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-12-02,2008-12-08,1
20081125,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-11-25,2008-12-01,1
20081118,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-11-18,2008-11-24,1
20081111,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-11-11,2008-11-17,1
20081104,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-11-04,2008-11-10,1
20081028,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-10-28,2008-11-03,1
20081021,06029,Kern County,CA,0.00,100.00,100.00,100.00,0.00,0.00,2008-10-21,2008-10-27,1
20081014,06029,Kern County,CA,0.00,100.00,100.00,97.66,0.00,0.00,2008-10-14,2008-10-20,1
20081007,06029,Kern County,CA,0.00,100.00,100.00,97.56,0.00,0.00,2008-10-07,2008-10-13,1
20080930,06029,Kern County,CA,0.00,100.00,100.00,97.56,0.00,0.00,2008-09-30,2008-10-06,1
20080923,06029,Kern County,CA,0.00,100.00,100.00,97.56,0.00,0.00,2008-09-23,2008-09-29,1
20080916,06029,Kern County,CA,0.00,100.00,100.00,97.56,0.00,0.00,2008-09-16,2008-09-22,1
20080909,06029,Kern County,CA,0.00,100.00,100.00,97.56,0.00,0.00,2008-09-09,2008-09-15,1
20080902,06029,Kern County,CA,0.00,100.00,100.00,97.56,0.00,0.00,2008-09-02,2008-09-08,1
20080826,06029,Kern County,CA,0.00,100.00,100.00,97.68,0.00,0.00,2008-08-26,2008-09-01,1
20080819,06029,Kern County,CA,0.00,100.00,100.00,97.68,0.00,0.00,2008-08-19,2008-08-25,1
20080812,06029,Kern County,CA,0.00,100.00,100.00,97.68,0.00,0.00,2008-08-12,2008-08-18,1
20080805,06029,Kern County,CA,0.00,100.00,100.00,97.68,0.00,0.00,2008-08-05,2008-08-11,1
20080729,06029,Kern County,CA,0.00,100.00,100.00,97.68,0.00,0.00,2008-07-29,2008-08-04,1
20080722,06029,Kern County,CA,0.00,100.00,100.00,97.68,0.00,0.00,2008-07-22,2008-07-28,1
