epoch,train_loss,test_loss
1,0.47085171937942505,0.1939193606376648
2,0.44749748706817627,0.18424588441848755
3,0.4210246801376343,0.17465321719646454
4,0.39329537749290466,0.1651468425989151
5,0.3738076686859131,0.15569187700748444
6,0.35213860869407654,0.14627563953399658
7,0.32383060455322266,0.1368940770626068
8,0.30675065517425537,0.12764319777488708
9,0.2877526879310608,0.1186244934797287
10,0.2692030370235443,0.10997658222913742
11,0.24800245463848114,0.10201418399810791
12,0.23707255721092224,0.09512128680944443
13,0.23414172232151031,0.0896746888756752
14,0.23909232020378113,0.08606315404176712
15,0.24101179838180542,0.08414051681756973
16,0.23023782670497894,0.08332023024559021
17,0.24252067506313324,0.08306164294481277
18,0.24233822524547577,0.08300170302391052
19,0.2557612657546997,0.08306649327278137
20,0.25298523902893066,0.08336932957172394
21,0.24670055508613586,0.08404499292373657
22,0.23158828914165497,0.08514399081468582
23,0.23339694738388062,0.08659837394952774
24,0.23517778515815735,0.08836562186479568
25,0.21873314678668976,0.09026330709457397
26,0.2128184288740158,0.09213001281023026
27,0.22492070496082306,0.09384971112012863
28,0.2276323139667511,0.09528794884681702
29,0.22159573435783386,0.09643999487161636
30,0.21876859664916992,0.09715317189693451
31,0.23101356625556946,0.09754560142755508
32,0.22266598045825958,0.0976770892739296
33,0.21802698075771332,0.09748965501785278
34,0.21647049486637115,0.09695926308631897
35,0.22194160521030426,0.09627652913331985
36,0.22241069376468658,0.0954999178647995
37,0.21573567390441895,0.09463738650083542
38,0.23084762692451477,0.09374494105577469
39,0.2190077155828476,0.09291981905698776
40,0.2145841270685196,0.0921538919210434
41,0.21666723489761353,0.09149102866649628
42,0.21341221034526825,0.09096202999353409
43,0.21024653315544128,0.090601846575737
44,0.2174655795097351,0.09056619554758072
45,0.21051540970802307,0.09077940136194229
46,0.2183862030506134,0.0911695659160614
47,0.21366117894649506,0.09167753905057907
48,0.20925544202327728,0.09242623299360275
49,0.2156425267457962,0.09327849000692368
50,0.20685787498950958,0.09432574361562729
51,0.20763754844665527,0.09542963653802872
52,0.2085425853729248,0.09650878608226776
53,0.2034013718366623,0.09757877886295319
54,0.20280860364437103,0.09859079867601395
55,0.20367242395877838,0.09953424334526062
56,0.20781457424163818,0.10034347325563431
57,0.2083999663591385,0.10094834119081497
58,0.20263974368572235,0.10132928192615509
59,0.20614679157733917,0.10164976119995117
60,0.19559772312641144,0.1017502024769783
61,0.1976378709077835,0.10188895463943481
62,0.19634538888931274,0.1018020287156105
63,0.202189102768898,0.10196760296821594
64,0.19791188836097717,0.10222221165895462
65,0.1956121027469635,0.10287241637706757
66,0.19746975600719452,0.10415267199277878
67,0.19195757806301117,0.10572083294391632
68,0.19219735264778137,0.10747870057821274
69,0.19020360708236694,0.10923095792531967
70,0.18969380855560303,0.1110110729932785
71,0.1962120532989502,0.11290770024061203
72,0.1847359985113144,0.11470406502485275
73,0.18831393122673035,0.11618005484342575
74,0.19427825510501862,0.117261603474617
75,0.18748056888580322,0.11764533817768097
76,0.18917393684387207,0.1181875690817833
77,0.17350491881370544,0.118857741355896
78,0.1763007789850235,0.12042617052793503
79,0.17630170285701752,0.12285292893648148
80,0.1818750500679016,0.1251780092716217
81,0.17187723517417908,0.12714190781116486
82,0.17768551409244537,0.12857665121555328
83,0.17163994908332825,0.12965460121631622
84,0.17448341846466064,0.1303320825099945
85,0.16414964199066162,0.131691113114357
86,0.1803307980298996,0.13408158719539642
87,0.1596958041191101,0.13633735477924347
88,0.17021487653255463,0.13880838453769684
89,0.16550400853157043,0.14077937602996826
90,0.15711061656475067,0.1418229639530182
91,0.1716051697731018,0.14289595186710358
92,0.1661035567522049,0.14365191757678986
93,0.16475050151348114,0.14410310983657837
94,0.1620044708251953,0.14653624594211578
95,0.16289666295051575,0.14968502521514893
96,0.1612996906042099,0.1510074883699417
97,0.1598321497440338,0.15165671706199646
98,0.1576952040195465,0.1514671891927719
99,0.1564473807811737,0.15060994029045105
100,0.1548595428466797,0.1507493406534195
101,0.15424561500549316,0.15067385137081146
102,0.16175861656665802,0.15107066929340363
103,0.16251005232334137,0.1525636911392212
104,0.15257501602172852,0.15393230319023132
105,0.15339109301567078,0.15297392010688782
106,0.15018419921398163,0.15206491947174072
107,0.15665428340435028,0.15190961956977844
108,0.14766113460063934,0.15023888647556305
109,0.15879131853580475,0.14842398464679718
110,0.160686194896698,0.15010106563568115
111,0.14522682130336761,0.1513657569885254
112,0.14601047337055206,0.15084242820739746
113,0.14820890128612518,0.14984112977981567
114,0.15201660990715027,0.14904960989952087
115,0.14064016938209534,0.15186655521392822
116,0.14323046803474426,0.15362226963043213
117,0.13961853086948395,0.15209625661373138
118,0.14765287935733795,0.1476428508758545
119,0.1412913203239441,0.14932623505592346
120,0.13703188300132751,0.15301655232906342
121,0.12065684795379639,0.15494227409362793
122,0.14149209856987,0.15254506468772888
123,0.13651660084724426,0.1487571746110916
124,0.1394842267036438,0.1517927646636963
125,0.13884809613227844,0.15637189149856567
126,0.1340147703886032,0.15686354041099548
127,0.15243133902549744,0.15517161786556244
128,0.13095808029174805,0.15134160220623016
129,0.13005387783050537,0.15273064374923706
130,0.14438903331756592,0.15778276324272156
131,0.13116374611854553,0.1587935835123062
132,0.13635118305683136,0.15625427663326263
133,0.12330114841461182,0.1523103415966034
134,0.14176045358181,0.15546418726444244
135,0.12239968031644821,0.15755216777324677
136,0.12419687211513519,0.15678086876869202
137,0.12891454994678497,0.15503156185150146
138,0.12685689330101013,0.1532975286245346
139,0.11816226691007614,0.15475249290466309
140,0.1247752234339714,0.15416738390922546
141,0.11823070794343948,0.15253065526485443
142,0.11538811028003693,0.15193594992160797
143,0.12196532636880875,0.15426109731197357
144,0.1207931861281395,0.15603993833065033
145,0.12210714817047119,0.15457075834274292
146,0.11979565769433975,0.15172962844371796
147,0.12236431986093521,0.15229400992393494
148,0.11311088502407074,0.15563009679317474
149,0.11841339617967606,0.15562890470027924
150,0.11121935397386551,0.1523648202419281
151,0.12244226783514023,0.15083658695220947
152,0.1211499273777008,0.1541118025779724
153,0.1094350591301918,0.15462543070316315
154,0.11495824158191681,0.15055060386657715
155,0.11210331320762634,0.15018773078918457
156,0.12234073877334595,0.1531805396080017
157,0.11032985895872116,0.1535937339067459
158,0.10896019637584686,0.1502181589603424
159,0.11334723234176636,0.1461583822965622
160,0.1260325312614441,0.14815403521060944
161,0.10911300778388977,0.15109512209892273
162,0.11226110905408859,0.14995913207530975
163,0.11439408361911774,0.14280752837657928
164,0.12328499555587769,0.14222651720046997
165,0.1220725029706955,0.14786460995674133
166,0.10951705276966095,0.15057790279388428
167,0.12850771844387054,0.1476670354604721
168,0.11237536370754242,0.14134518802165985
169,0.11222293972969055,0.1368178427219391
170,0.12183991074562073,0.13802824914455414
171,0.11241883039474487,0.14281798899173737
172,0.11916747689247131,0.14401108026504517
173,0.11111555248498917,0.14188747107982635
174,0.11568089574575424,0.1373763382434845
175,0.1102357879281044,0.13498544692993164
176,0.11244440823793411,0.13723888993263245
177,0.10520335286855698,0.1407283991575241
178,0.11168347299098969,0.14123749732971191
179,0.11648908257484436,0.13849277794361115
180,0.10605226457118988,0.1356729120016098
181,0.1072225272655487,0.1358727663755417
182,0.118383027613163,0.13776658475399017
183,0.10221166908740997,0.1402890384197235
184,0.10948637127876282,0.1408901810646057
185,0.10628578811883926,0.1382688730955124
186,0.09938429296016693,0.13625174760818481
187,0.10678858309984207,0.1383908987045288
188,0.10731460154056549,0.14239738881587982
189,0.10766430199146271,0.1426694542169571
190,0.11329708993434906,0.1388133019208908
191,0.11295519024133682,0.13587310910224915
192,0.1111423596739769,0.1380986124277115
193,0.10650327056646347,0.14138732850551605
194,0.11121837049722672,0.14129041135311127
195,0.11375831067562103,0.1381409615278244
196,0.10442215949296951,0.135433629155159
197,0.10312958061695099,0.13613702356815338
198,0.10675583779811859,0.1385883390903473
199,0.1176661029458046,0.13937383890151978
200,0.10876023769378662,0.13810144364833832
